PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1690915903);
INSERT INTO migrations VALUES('20191203190521',1690915903);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE areadists (areasource TEXT, areadest TEXT, distance INTEGER);
INSERT INTO areadists VALUES('acad_lobby','highcliff_temple',2035);
INSERT INTO areadists VALUES('acad_lobby','hr_eisen',1810);
INSERT INTO areadists VALUES('acad_lobby','hr_north1',1252);
INSERT INTO areadists VALUES('acad_lobby','hr_north2',2512);
INSERT INTO areadists VALUES('acad_lobby','hr_south1',1252);
INSERT INTO areadists VALUES('acad_lobby','hr_south1_inn',1469);
INSERT INTO areadists VALUES('acad_lobby','hr_south2',1609);
INSERT INTO areadists VALUES('acad_lobby','hr_south2_cave',1848);
INSERT INTO areadists VALUES('acad_lobby','hr_south_hgcave',1501);
INSERT INTO areadists VALUES('acad_lobby','iceflow',4817);
INSERT INTO areadists VALUES('acad_lobby','iceflow_dragon',5043);
INSERT INTO areadists VALUES('acad_lobby','icelakes',4121);
INSERT INTO areadists VALUES('acad_lobby','kobold_caves',1019);
INSERT INTO areadists VALUES('acad_lobby','lith',3108);
INSERT INTO areadists VALUES('acad_lobby','lith_inn',3228);
INSERT INTO areadists VALUES('acad_lobby','lith_temple',3217);
INSERT INTO areadists VALUES('acad_lobby','luskan_baram0',4731);
INSERT INTO areadists VALUES('acad_lobby','luskan_baram1',4647);
INSERT INTO areadists VALUES('acad_lobby','luskan_baram2',4675);
INSERT INTO areadists VALUES('acad_lobby','luskan_blacksmit',4647);
INSERT INTO areadists VALUES('acad_lobby','luskan_eastroad',3434);
INSERT INTO areadists VALUES('acad_lobby','luskan_gaten',4746);
INSERT INTO areadists VALUES('acad_lobby','luskan_gates',3142);
INSERT INTO areadists VALUES('acad_lobby','luskan_kurth0',4759);
INSERT INTO areadists VALUES('acad_lobby','luskan_kurth1',4661);
INSERT INTO areadists VALUES('acad_lobby','luskan_kurth2',4717);
INSERT INTO areadists VALUES('acad_lobby','luskan_mines',3807);
INSERT INTO areadists VALUES('acad_lobby','luskan_north',4806);
INSERT INTO areadists VALUES('acad_lobby','luskan_northroad',4817);
INSERT INTO areadists VALUES('acad_lobby','luskan_pawnshop',4651);
INSERT INTO areadists VALUES('acad_lobby','luskan_sewers',4054);
INSERT INTO areadists VALUES('acad_lobby','luskan_south',4414);
INSERT INTO areadists VALUES('acad_lobby','luskan_southroad',2860);
INSERT INTO areadists VALUES('acad_lobby','luskan_spy_cave',3657);
INSERT INTO areadists VALUES('acad_lobby','luskan_sr_barrow',3114);
INSERT INTO areadists VALUES('acad_lobby','luskan_taerl1',4696);
INSERT INTO areadists VALUES('acad_lobby','luskan_taerl2',4823);
INSERT INTO areadists VALUES('acad_lobby','luskan_wpalace',4668);
INSERT INTO areadists VALUES('acad_lobby','mantle',1511);
INSERT INTO areadists VALUES('acad_lobby','marauder_bay',1572);
INSERT INTO areadists VALUES('acad_lobby','marauder_cave',1769);
INSERT INTO areadists VALUES('acad_lobby','marauder_co_cave',1769);
INSERT INTO areadists VALUES('acad_lobby','maze',1073741823);
INSERT INTO areadists VALUES('acad_lobby','mere_central',2353);
INSERT INTO areadists VALUES('acad_lobby','mere_east',1073741823);
INSERT INTO areadists VALUES('acad_lobby','mere_lizard0',2579);
INSERT INTO areadists VALUES('acad_lobby','mere_lizard1',2805);
INSERT INTO areadists VALUES('acad_lobby','mere_lizard2',2974);
INSERT INTO areadists VALUES('acad_lobby','mere_manor0',2814);
INSERT INTO areadists VALUES('acad_lobby','mere_manor1',2735);
INSERT INTO areadists VALUES('acad_lobby','mere_manor2',2834);
INSERT INTO areadists VALUES('acad_lobby','mere_manor3',2936);
INSERT INTO areadists VALUES('acad_lobby','mere_north',2127);
INSERT INTO areadists VALUES('acad_lobby','mere_northeast',2353);
INSERT INTO areadists VALUES('acad_lobby','mere_northwest',1073741823);
INSERT INTO areadists VALUES('acad_lobby','mere_southwest',1073741823);
INSERT INTO areadists VALUES('acad_lobby','mere_spider',2512);
INSERT INTO areadists VALUES('acad_lobby','mere_west',1073741823);
INSERT INTO areadists VALUES('acad_lobby','mere_wolfhill',2579);
INSERT INTO areadists VALUES('acad_lobby','northern_east',4469);
INSERT INTO areadists VALUES('acad_lobby','nwoods_spider',2061);
INSERT INTO areadists VALUES('acad_lobby','nwood_charwood',2146);
INSERT INTO areadists VALUES('acad_lobby','nwood_heart',2146);
INSERT INTO areadists VALUES('acad_lobby','nwood_hotenow',1950);
INSERT INTO areadists VALUES('acad_lobby','nwood_hotewest',1779);
INSERT INTO areadists VALUES('acad_lobby','nwood_hote_pass',2176);
INSERT INTO areadists VALUES('acad_lobby','nwood_north',1807);
INSERT INTO areadists VALUES('acad_lobby','nwood_nwcave',1709);
INSERT INTO areadists VALUES('acad_lobby','nwood_nwest',1468);
INSERT INTO areadists VALUES('acad_lobby','nwood_realm',1073741823);
INSERT INTO areadists VALUES('acad_lobby','nwood_sanc',1984);
INSERT INTO areadists VALUES('acad_lobby','nwood_setara',2043);
INSERT INTO areadists VALUES('acad_lobby','nwood_sirine',2040);
INSERT INTO areadists VALUES('acad_lobby','nwood_west',1807);
INSERT INTO areadists VALUES('acad_lobby','nw_eastroad',904);
INSERT INTO areadists VALUES('acad_lobby','nw_ner_mine1',1511);
INSERT INTO areadists VALUES('acad_lobby','nw_ner_mine2',1682);
INSERT INTO areadists VALUES('acad_lobby','nw_northeastroad',1243);
INSERT INTO areadists VALUES('acad_lobby','nw_northroad',904);
INSERT INTO areadists VALUES('acad_lobby','nw_nr_cave',1158);
INSERT INTO areadists VALUES('acad_lobby','nw_river',1243);
INSERT INTO areadists VALUES('acad_lobby','nw_ruraln',622);
INSERT INTO areadists VALUES('acad_lobby','nw_se_mine1',1494);
INSERT INTO areadists VALUES('acad_lobby','nw_se_mine2',1661);
INSERT INTO areadists VALUES('acad_lobby','nw_se_mine3',1845);
INSERT INTO areadists VALUES('acad_lobby','nw_sgate',622);
INSERT INTO areadists VALUES('acad_lobby','nw_southeastroad',1243);
INSERT INTO areadists VALUES('acad_lobby','nw_southroad',904);
INSERT INTO areadists VALUES('acad_lobby','nw_sr_cave1',1120);
INSERT INTO areadists VALUES('acad_lobby','nw_sr_cave2',1229);
INSERT INTO areadists VALUES('acad_lobby','pl_allianceinn',2020);
INSERT INTO areadists VALUES('acad_lobby','pl_barracks',2017);
INSERT INTO areadists VALUES('acad_lobby','pl_cavez',2351);
INSERT INTO areadists VALUES('acad_lobby','pl_crackedanvil',2009);
INSERT INTO areadists VALUES('acad_lobby','pl_creator1',3080);
INSERT INTO areadists VALUES('acad_lobby','pl_creator2',3200);
INSERT INTO areadists VALUES('acad_lobby','pl_creator3',1073741823);
INSERT INTO areadists VALUES('acad_lobby','pl_creatorp',3313);
INSERT INTO areadists VALUES('acad_lobby','pl_eastplains',1939);
INSERT INTO areadists VALUES('acad_lobby','pl_eastplains_h',2122);
INSERT INTO areadists VALUES('acad_lobby','pl_eastplains_t0',2249);
INSERT INTO areadists VALUES('acad_lobby','pl_eastplains_t1',2158);
INSERT INTO areadists VALUES('acad_lobby','pl_eastplains_t2',2236);
INSERT INTO areadists VALUES('acad_lobby','pl_eastplains_t3',1073741823);
INSERT INTO areadists VALUES('acad_lobby','pl_jax',2465);
INSERT INTO areadists VALUES('acad_lobby','pl_northeastplai',2278);
INSERT INTO areadists VALUES('acad_lobby','pl_northroad',2164);
INSERT INTO areadists VALUES('acad_lobby','pl_southroad',1600);
INSERT INTO areadists VALUES('acad_lobby','pl_sr_crypt',1865);
INSERT INTO areadists VALUES('acad_lobby','pl_troll1',2532);
INSERT INTO areadists VALUES('acad_lobby','pl_troll2',2730);
INSERT INTO areadists VALUES('acad_lobby','pl_troll3',2930);
INSERT INTO areadists VALUES('acad_lobby','pl_wanev0',2058);
INSERT INTO areadists VALUES('acad_lobby','pl_wanev1',2009);
INSERT INTO areadists VALUES('acad_lobby','port_llast',1882);
INSERT INTO areadists VALUES('acad_lobby','river_mirar',3782);
INSERT INTO areadists VALUES('acad_lobby','sewers_north',835);
INSERT INTO areadists VALUES('acad_lobby','sewers_south',622);
INSERT INTO areadists VALUES('acad_lobby','sewers_tomb',756);
INSERT INTO areadists VALUES('acad_lobby','ship_hc_to_nw',1073741823);
INSERT INTO areadists VALUES('acad_lobby','ship_hc_to_pl',1073741823);
INSERT INTO areadists VALUES('acad_lobby','ship_nw_to_hc',1073741823);
INSERT INTO areadists VALUES('acad_lobby','ship_nw_to_pl',1073741823);
INSERT INTO areadists VALUES('acad_lobby','ship_pl_to_hc',1073741823);
INSERT INTO areadists VALUES('acad_lobby','ship_pl_to_nw',1073741823);
INSERT INTO areadists VALUES('acad_lobby','thundertree',1525);
INSERT INTO areadists VALUES('acad_lobby','thundertree_heal',1652);
INSERT INTO areadists VALUES('acad_lobby','thundertree_inn',1667);
INSERT INTO areadists VALUES('acad_lobby','ud_behold1',3758);
INSERT INTO areadists VALUES('acad_lobby','ud_behold2',3920);
INSERT INTO areadists VALUES('acad_lobby','ud_behold3',3333);
INSERT INTO areadists VALUES('acad_lobby','ud_central',3193);
INSERT INTO areadists VALUES('acad_lobby','ud_east',2854);
INSERT INTO areadists VALUES('acad_lobby','ud_east_form',3136);
INSERT INTO areadists VALUES('acad_lobby','ud_hotenowgatbld',2423);
INSERT INTO areadists VALUES('acad_lobby','ud_hotenow_gate',2289);
INSERT INTO areadists VALUES('acad_lobby','ud_maker1',3291);
INSERT INTO areadists VALUES('acad_lobby','ud_maker2',3481);
INSERT INTO areadists VALUES('acad_lobby','ud_maker3',3670);
INSERT INTO areadists VALUES('acad_lobby','ud_maker4',3854);
INSERT INTO areadists VALUES('acad_lobby','ud_north',3532);
INSERT INTO areadists VALUES('acad_lobby','ud_northeast',3871);
INSERT INTO areadists VALUES('acad_lobby','ud_northwest',3871);
INSERT INTO areadists VALUES('acad_lobby','ud_obelisk',3481);
INSERT INTO areadists VALUES('acad_lobby','ud_south',3532);
INSERT INTO areadists VALUES('acad_lobby','ud_southeast',2515);
INSERT INTO areadists VALUES('acad_lobby','ud_southwest',3871);
INSERT INTO areadists VALUES('acad_lobby','ud_west',3532);
INSERT INTO areadists VALUES('acad_lobby','valleyofthedead',1807);
INSERT INTO areadists VALUES('acad_lobby','valley_basilisk',2033);
INSERT INTO areadists VALUES('acad_lobby','valley_layenne',2054);
INSERT INTO areadists VALUES('acad_lobby','valley_warrior',2033);
INSERT INTO areadists VALUES('acad_lobby','valley_wizard',2033);
INSERT INTO areadists VALUES('acad_lobby','water_beach',1901);
INSERT INTO areadists VALUES('acad_lobby','water_beach_gorg',2070);
INSERT INTO areadists VALUES('acad_train','acad_lobby',78);
INSERT INTO areadists VALUES('acad_train','acad_train',0);
INSERT INTO areadists VALUES('acad_train','aqueducts',927);
INSERT INTO areadists VALUES('acad_train','banditcamp',1660);
INSERT INTO areadists VALUES('acad_train','bandit_cave',1886);
INSERT INTO areadists VALUES('acad_train','begg',210);
INSERT INTO areadists VALUES('acad_train','begg_cloak',321);
INSERT INTO areadists VALUES('acad_train','begg_serpinn',335);
INSERT INTO areadists VALUES('acad_train','beg_crypts',541);
INSERT INTO areadists VALUES('acad_train','beg_grave',388);
INSERT INTO areadists VALUES('acad_train','beg_helm1',328);
INSERT INTO areadists VALUES('acad_train','beg_helm2',405);
INSERT INTO areadists VALUES('acad_train','beg_tomb',494);
INSERT INTO areadists VALUES('acad_train','beg_warrens',568);
INSERT INTO areadists VALUES('acad_train','blak',687);
INSERT INTO areadists VALUES('acad_train','blak_argali',812);
INSERT INTO areadists VALUES('acad_train','blak_divine',808);
INSERT INTO areadists VALUES('acad_train','blak_hodge',859);
INSERT INTO areadists VALUES('acad_train','blak_meldan1',861);
INSERT INTO areadists VALUES('acad_train','blak_meldan2',967);
INSERT INTO areadists VALUES('acad_train','blak_meldane',991);
INSERT INTO areadists VALUES('acad_train','blak_meldanw',991);
INSERT INTO areadists VALUES('acad_train','blak_rumbottom',848);
INSERT INTO areadists VALUES('acad_train','blak_telma',801);
INSERT INTO areadists VALUES('acad_train','blak_tomb',851);
INSERT INTO areadists VALUES('acad_train','blak_zoo',871);
INSERT INTO areadists VALUES('acad_train','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('acad_train','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('acad_train','castle_never',648);
INSERT INTO areadists VALUES('acad_train','castle_nevern',758);
INSERT INTO areadists VALUES('acad_train','charwood_jhareg',2636);
INSERT INTO areadists VALUES('acad_train','charwood_jharegk',2799);
INSERT INTO areadists VALUES('acad_train','charwood_jharegq',2799);
INSERT INTO areadists VALUES('acad_train','charwood_town',2478);
INSERT INTO areadists VALUES('acad_train','coast_souls',1932);
INSERT INTO areadists VALUES('acad_train','coast_souls_cave',2154);
INSERT INTO areadists VALUES('acad_train','core',447);
INSERT INTO areadists VALUES('acad_train','core_blade',601);
INSERT INTO areadists VALUES('acad_train','core_furniture',615);
INSERT INTO areadists VALUES('acad_train','core_hall',608);
INSERT INTO areadists VALUES('acad_train','core_moon1',616);
INSERT INTO areadists VALUES('acad_train','core_moon2',666);
INSERT INTO areadists VALUES('acad_train','core_openpalm',601);
INSERT INTO areadists VALUES('acad_train','core_prison1',633);
INSERT INTO areadists VALUES('acad_train','core_prison2',742);
INSERT INTO areadists VALUES('acad_train','core_prison3',869);
INSERT INTO areadists VALUES('acad_train','core_prison4',840);
INSERT INTO areadists VALUES('acad_train','core_shining',601);
INSERT INTO areadists VALUES('acad_train','deepfolk',1611);
INSERT INTO areadists VALUES('acad_train','dock',700);
INSERT INTO areadists VALUES('acad_train','dock_androd',869);
INSERT INTO areadists VALUES('acad_train','dock_apple',838);
INSERT INTO areadists VALUES('acad_train','dock_quiver',827);
INSERT INTO areadists VALUES('acad_train','dock_seedy',835);
INSERT INTO areadists VALUES('acad_train','goblin0',1264);
INSERT INTO areadists VALUES('acad_train','goblin1',1454);
INSERT INTO areadists VALUES('acad_train','goblin2',1545);
INSERT INTO areadists VALUES('acad_train','grizzlycave',2021);
INSERT INTO areadists VALUES('acad_train','grizzlylake',1914);
INSERT INTO areadists VALUES('acad_train','helm1',1885);
INSERT INTO areadists VALUES('acad_train','helm2',2114);
INSERT INTO areadists VALUES('acad_train','helm3',2259);
INSERT INTO areadists VALUES('acad_train','helm_lich',2372);
INSERT INTO areadists VALUES('acad_train','helm_road',1603);
INSERT INTO areadists VALUES('acad_train','helm_tower',2068);
INSERT INTO areadists VALUES('acad_train','highcliff',1979);
INSERT INTO areadists VALUES('acad_train','highcliff_inn',2117);
INSERT INTO areadists VALUES('acad_train','highcliff_temple',2113);
INSERT INTO areadists VALUES('acad_train','hr_eisen',1888);
INSERT INTO areadists VALUES('acad_train','hr_north1',1330);
INSERT INTO areadists VALUES('acad_train','hr_north2',2590);
INSERT INTO areadists VALUES('acad_train','hr_south1',1330);
INSERT INTO areadists VALUES('acad_train','hr_south1_inn',1547);
INSERT INTO areadists VALUES('acad_train','hr_south2',1687);
INSERT INTO areadists VALUES('acad_train','hr_south2_cave',1926);
INSERT INTO areadists VALUES('acad_train','hr_south_hgcave',1579);
INSERT INTO areadists VALUES('acad_train','iceflow',4895);
INSERT INTO areadists VALUES('acad_train','iceflow_dragon',5121);
INSERT INTO areadists VALUES('acad_train','icelakes',4199);
INSERT INTO areadists VALUES('acad_train','kobold_caves',1097);
INSERT INTO areadists VALUES('acad_train','lith',3186);
INSERT INTO areadists VALUES('acad_train','lith_inn',3306);
INSERT INTO areadists VALUES('acad_train','lith_temple',3295);
INSERT INTO areadists VALUES('acad_train','luskan_baram0',4809);
INSERT INTO areadists VALUES('acad_train','luskan_baram1',4725);
INSERT INTO areadists VALUES('acad_train','luskan_baram2',4753);
INSERT INTO areadists VALUES('acad_train','luskan_blacksmit',4725);
INSERT INTO areadists VALUES('acad_train','luskan_eastroad',3512);
INSERT INTO areadists VALUES('acad_train','luskan_gaten',4824);
INSERT INTO areadists VALUES('acad_train','luskan_gates',3220);
INSERT INTO areadists VALUES('acad_train','luskan_kurth0',4837);
INSERT INTO areadists VALUES('acad_train','luskan_kurth1',4739);
INSERT INTO areadists VALUES('acad_train','luskan_kurth2',4795);
INSERT INTO areadists VALUES('acad_train','luskan_mines',3885);
INSERT INTO areadists VALUES('acad_train','luskan_north',4884);
INSERT INTO areadists VALUES('acad_train','luskan_northroad',4895);
INSERT INTO areadists VALUES('acad_train','luskan_pawnshop',4729);
INSERT INTO areadists VALUES('acad_train','luskan_sewers',4132);
INSERT INTO areadists VALUES('acad_train','luskan_south',4492);
INSERT INTO areadists VALUES('acad_train','luskan_southroad',2938);
INSERT INTO areadists VALUES('acad_train','luskan_spy_cave',3735);
INSERT INTO areadists VALUES('acad_train','luskan_sr_barrow',3192);
INSERT INTO areadists VALUES('acad_train','luskan_taerl1',4774);
INSERT INTO areadists VALUES('acad_train','luskan_taerl2',4901);
INSERT INTO areadists VALUES('acad_train','luskan_wpalace',4746);
INSERT INTO areadists VALUES('acad_train','mantle',1589);
INSERT INTO areadists VALUES('acad_train','marauder_bay',1650);
INSERT INTO areadists VALUES('acad_train','marauder_cave',1847);
INSERT INTO areadists VALUES('acad_train','marauder_co_cave',1847);
INSERT INTO areadists VALUES('acad_train','maze',1073741823);
INSERT INTO areadists VALUES('acad_train','mere_central',2431);
INSERT INTO areadists VALUES('acad_train','mere_east',1073741823);
INSERT INTO areadists VALUES('acad_train','mere_lizard0',2657);
INSERT INTO areadists VALUES('acad_train','mere_lizard1',2883);
INSERT INTO areadists VALUES('acad_train','mere_lizard2',3052);
INSERT INTO areadists VALUES('acad_train','mere_manor0',2892);
INSERT INTO areadists VALUES('acad_train','mere_manor1',2813);
INSERT INTO areadists VALUES('acad_train','mere_manor2',2912);
INSERT INTO areadists VALUES('acad_train','mere_manor3',3014);
INSERT INTO areadists VALUES('acad_train','mere_north',2205);
INSERT INTO areadists VALUES('acad_train','mere_northeast',2431);
INSERT INTO areadists VALUES('acad_train','mere_northwest',1073741823);
INSERT INTO areadists VALUES('acad_train','mere_southwest',1073741823);
INSERT INTO areadists VALUES('acad_train','mere_spider',2590);
INSERT INTO areadists VALUES('acad_train','mere_west',1073741823);
INSERT INTO areadists VALUES('acad_train','mere_wolfhill',2657);
INSERT INTO areadists VALUES('acad_train','northern_east',4547);
INSERT INTO areadists VALUES('acad_train','nwoods_spider',2139);
INSERT INTO areadists VALUES('acad_train','nwood_charwood',2224);
INSERT INTO areadists VALUES('acad_train','nwood_heart',2224);
INSERT INTO areadists VALUES('acad_train','nwood_hotenow',2028);
INSERT INTO areadists VALUES('acad_train','nwood_hotewest',1857);
INSERT INTO areadists VALUES('acad_train','nwood_hote_pass',2254);
INSERT INTO areadists VALUES('acad_train','nwood_north',1885);
INSERT INTO areadists VALUES('acad_train','nwood_nwcave',1787);
INSERT INTO areadists VALUES('acad_train','nwood_nwest',1546);
INSERT INTO areadists VALUES('acad_train','nwood_realm',1073741823);
INSERT INTO areadists VALUES('acad_train','nwood_sanc',2062);
INSERT INTO areadists VALUES('acad_train','nwood_setara',2121);
INSERT INTO areadists VALUES('acad_train','nwood_sirine',2118);
INSERT INTO areadists VALUES('acad_train','nwood_west',1885);
INSERT INTO areadists VALUES('acad_train','nw_eastroad',982);
INSERT INTO areadists VALUES('acad_train','nw_ner_mine1',1589);
INSERT INTO areadists VALUES('acad_train','nw_ner_mine2',1760);
INSERT INTO areadists VALUES('acad_train','nw_northeastroad',1321);
INSERT INTO areadists VALUES('acad_train','nw_northroad',982);
INSERT INTO areadists VALUES('acad_train','nw_nr_cave',1236);
INSERT INTO areadists VALUES('acad_train','nw_river',1321);
INSERT INTO areadists VALUES('acad_train','nw_ruraln',700);
INSERT INTO areadists VALUES('acad_train','nw_se_mine1',1572);
INSERT INTO areadists VALUES('acad_train','nw_se_mine2',1739);
INSERT INTO areadists VALUES('acad_train','nw_se_mine3',1923);
INSERT INTO areadists VALUES('acad_train','nw_sgate',700);
INSERT INTO areadists VALUES('acad_train','nw_southeastroad',1321);
INSERT INTO areadists VALUES('acad_train','nw_southroad',982);
INSERT INTO areadists VALUES('acad_train','nw_sr_cave1',1198);
INSERT INTO areadists VALUES('acad_train','nw_sr_cave2',1307);
INSERT INTO areadists VALUES('acad_train','pl_allianceinn',2098);
INSERT INTO areadists VALUES('acad_train','pl_barracks',2095);
INSERT INTO areadists VALUES('acad_train','pl_cavez',2429);
INSERT INTO areadists VALUES('acad_train','pl_crackedanvil',2087);
INSERT INTO areadists VALUES('acad_train','pl_creator1',3158);
INSERT INTO areadists VALUES('acad_train','pl_creator2',3278);
INSERT INTO areadists VALUES('acad_train','pl_creator3',1073741823);
INSERT INTO areadists VALUES('acad_train','pl_creatorp',3391);
INSERT INTO areadists VALUES('acad_train','pl_eastplains',2017);
INSERT INTO areadists VALUES('acad_train','pl_eastplains_h',2200);
INSERT INTO areadists VALUES('acad_train','pl_eastplains_t0',2327);
INSERT INTO areadists VALUES('acad_train','pl_eastplains_t1',2236);
INSERT INTO areadists VALUES('acad_train','pl_eastplains_t2',2314);
INSERT INTO areadists VALUES('acad_train','pl_eastplains_t3',1073741823);
INSERT INTO areadists VALUES('acad_train','pl_jax',2543);
INSERT INTO areadists VALUES('acad_train','pl_northeastplai',2356);
INSERT INTO areadists VALUES('acad_train','pl_northroad',2242);
INSERT INTO areadists VALUES('acad_train','pl_southroad',1678);
INSERT INTO areadists VALUES('acad_train','pl_sr_crypt',1943);
INSERT INTO areadists VALUES('acad_train','pl_troll1',2610);
INSERT INTO areadists VALUES('acad_train','pl_troll2',2808);
INSERT INTO areadists VALUES('acad_train','pl_troll3',3008);
INSERT INTO areadists VALUES('acad_train','pl_wanev0',2136);
INSERT INTO areadists VALUES('acad_train','pl_wanev1',2087);
INSERT INTO areadists VALUES('acad_train','port_llast',1960);
INSERT INTO areadists VALUES('acad_train','river_mirar',3860);
INSERT INTO areadists VALUES('acad_train','sewers_north',913);
INSERT INTO areadists VALUES('acad_train','sewers_south',700);
INSERT INTO areadists VALUES('acad_train','sewers_tomb',834);
INSERT INTO areadists VALUES('acad_train','ship_hc_to_nw',1073741823);
INSERT INTO areadists VALUES('acad_train','ship_hc_to_pl',1073741823);
INSERT INTO areadists VALUES('acad_train','ship_nw_to_hc',1073741823);
INSERT INTO areadists VALUES('acad_train','ship_nw_to_pl',1073741823);
INSERT INTO areadists VALUES('acad_train','ship_pl_to_hc',1073741823);
INSERT INTO areadists VALUES('acad_train','ship_pl_to_nw',1073741823);
INSERT INTO areadists VALUES('acad_train','thundertree',1603);
INSERT INTO areadists VALUES('acad_train','thundertree_heal',1730);
